VCU ID,vcu,State,completed
3984,Wilton,NH,0
3987,Windham,NH,0
3988,Richmond,NH,0
3989,Swanzey,NH,0
3990,Dublin,NH,0
3991,Sharon,NH,0
3992,Greenfield,NH,0
3993,Francestown,NH,0
3994,New Boston,NH,0
3995,Milford,NH,0
3996,Amherst,NH,0
3997,Merrimack,NH,0
3998,Litchfield,NH,0
3999,Salem,NH,0
4000,Winchester,NH,0
4002,Keene,NH,0
4003,Marlborough,NH,0
4004,Peterborough,NH,0
4005,Bennington,NH,0
4006,Deering,NH,0
4007,Londonderry,NH,0
4008,Derry,NH,0
4009,Hinsdale,NH,0
4011,Roxbury,NH,0
4012,Antrim,NH,0
4013,Hillsborough,NH,0
4014,Weare,NH,0
4015,Mt Vernon,NH,0
4016,Chesterfield,NH,0
4019,Sullivan,NH,0
4020,Hancock,NH,0
4021,Windsor,NH,0
4022,Bedford,NH,0
4025,Atkinson,NH,0
4026,Plaistow,NH,0
4027,Newton,NH,0
4028,Westmoreland,NH,0
4029,Surry,NH,0
4030,Gilsum,NH,0
4031,Nelson,NH,0
4032,Langdon,NH,0
4033,Acworth,NH,0
4034,Washington,NH,0
4038,Auburn,NH,0
4039,Hampstead,NH,0
4040,South Hampton,NH,0
4041,Walpole,NH,0
4042,Alstead,NH,0
4043,Marlow,NH,0
4044,Stoddard,NH,0
4045,Charlestown,NH,0
4046,Unity,NH,0
4047,Lempster,NH,0
4050,Chester,NH,0
4051,Sandown,NH,0
4052,Danville,NH,0
4053,Kingston,NH,0
4054,East Kingston,NH,0
4055,Kensington,NH,0
4058,Newport,NH,0
4059,Goshen,NH,0
4062,Candia,NH,0
4063,Raymond,NH,0
4064,Exeter,NH,0
4065,Seabrook,NH,0
4066,Cornish,NH,0
4067,Claremont,NH,0
4068,Sunapee,NH,0
4069,Goffstown,NH,0
4071,Deerfield,NH,0
4072,Fremont,NH,0
4073,Brentwood,NH,0
4074,Hampton,NH,0
4075,Hampton Falls,NH,0
4076,Plainfield,NH,0
4077,Croydon,NH,0
4078,Springfield,NH,0
4079,Grafton,NH,0
4081,Manchester,NH,0
4082,Hooksett,NH,0
4083,Northwood,NH,0
4084,Newfields,NH,0
4085,Stratham,NH,0
4087,Grantham,NH,0
4088,Enfield,NH,0
4089,Alexandria,NH,0
4090,Bow,NH,0
4091,Nottingham,NH,0
4092,Epping,NH,0
4093,Newmarket,NH,0
4094,North Hampton,NH,0
4095,Lebanon,NH,0
4097,Canaan,NH,0
4098,Orange,NH,0
4099,Bristol,NH,0
4100,Bridgewater,NH,0
4101,Dunbarton,NH,0
4102,Greenland,NH,0
4103,Hanover,NH,0
4104,Dorchester,NH,0
4105,Groton,NH,0
4106,Hebron,NH,0
4107,Henniker,NH,0
4108,Hopkinton,NH,0
4111,Allenstown,NH,0
4112,Epsom,NH,0
4113,Rye,NH,0
4114,Lyme,NH,0
4115,Plymouth,NH,0
4116,Ashland,NH,0
4119,Pembroke,NH,0
4120,Chichester,NH,0
4122,New Castle,NH,0
4123,Orford,NH,0
4124,Wentworth,NH,0
4125,Rumney,NH,0
4126,Holderness,NH,0
4130,Pittsfield,NH,0
4133,Piermont,NH,0
4134,Warren,NH,0
4135,Ellsworth,NH,0
4136,Campton,NH,0
4139,Loudon,NH,0
4140,Lee,NH,0
4141,Durham,NH,0
4143,Haverhill,NH,0
4144,Benton,NH,0
4145,Woodstock,NH,0
4146,Thornton,NH,0
4147,Waterville Valley,NH,0
4148,Concord,NH,0
4149,Canterbury,NH,0
4150,Portsmouth,NH,0
4151,Bath,NH,0
4152,Landaff,NH,0
4153,Easton,NH,0
4154,Lincoln,NH,0
4155,Bradford,NH,0
4156,Webster,NH,0
4157,Boscawen,NH,0
4158,Barrington,NH,0
4159,Madbury,NH,0
4160,Newington,NH,0
4161,Lyman,NH,0
4162,Lisbon,NH,0
4163,Sugar Hill,NH,0
4164,Franconia,NH,0
4165,Warner,NH,0
4166,Northfield,NH,0
4167,Strafford,NH,0
4171,Monroe,NH,0
4172,Littleton,NH,0
4173,Bethlehem,NH,0
4176,Farmington,NH,0
4178,Dover,NH,0
4180,Newbury,NH,0
4181,Sutton,NH,0
4182,Salisbury,NH,0
4183,Franklin,NH,0
4188,New London,NH,0
4189,Danbury,NH,0
4190,Hill,NH,0
4191,Brookfield,NH,0
4192,Wakefield,NH,0
4194,Somersworth,NH,0
4196,Rollinsford,NH,0
4197,Wilmot,NH,0
4198,Andover,NH,0
4199,Wolfeboro,NH,0
4200,Rochester,NH,0
4204,Tilton,NH,0
4205,Belmont,NH,0
4206,Tuftonboro,NH,0
4207,Ossipee,NH,0
4208,Effingham,NH,0
4209,New Durham,NH,0
4210,Middleton,NH,0
4211,Milton,NH,0
4212,Sanbornton,NH,0
4215,Moultonborough,NH,0
4216,Tamworth,NH,0
4217,Madison,NH,0
4218,Eaton,NH,0
4219,Freedom,NH,0
4220,New Hampton,NH,0
4223,Gilford,NH,0
4224,Gilmanton,NH,0
4225,Sandwich,NH,0
4226,Albany,NH,0
4227,Conway,NH,0
4228,Laconia,NH,0
4230,Barnstead,NH,0
4231,Bartlett,NH,0
4233,Center Harbor,NH,0
4234,Meredith,NH,0
4235,Alton,NH,0
4236,Harts Location,NH,0
4237,Jackson,NH,0
4238,Chatham,NH,0
4239,Dalton,NH,0
4240,Whitefield,NH,0
4241,Carroll,NH,0
4242,Lancaster,NH,0
4243,Jefferson,NH,0
4245,Northumberland,NH,0
4246,Berlin,NH,0
4248,Stark,NH,0
4249,Gorham,NH,0
4250,Stratford,NH,0
4251,Milan,NH,0
4252,Randolph,NH,0
4253,Columbia,NH,0
4254,Dummer,NH,0
4255,Shelburne,NH,0
4256,Colebrook,NH,0
4257,Millsfield,NH,0
4259,Stewartstown,NH,0
4260,Dixville,NH,0
4261,Errol,NH,0
4262,Clarksville,NH,0
4263,Pittsburg,NH,0
2685,Cape May,NJ,0
2686,Cumberland,NJ,0
2687,Atlantic,NJ,0
2688,Gloucester,NJ,0
2689,Salem,NJ,0
2690,Ocean,NJ,0
2691,Monmouth,NJ,0
2692,Camden,NJ,0
2693,Burlington,NJ,0
2694,Middlesex,NJ,0
2695,Mercer,NJ,0
2696,Union,NJ,0
2697,Somerset,NJ,0
2698,Hunterdon,NJ,0
2699,Essex,NJ,0
2700,Warren,NJ,0
2701,Morris,NJ,0
2702,Passaic,NJ,0
2703,Bergen,NJ,0
2704,Hudson,NJ,0
2705,Sussex,NJ,0
2706,Hidalgo,NM,0
2707,Luna,NM,0
2708,Grant,NM,0
2709,Dona Ana,NM,0
2710,Otero,NM,0
2711,Eddy,NM,0
2712,Lea,NM,0
2713,Chaves,NM,0
2714,Sierra,NM,0
2715,Valencia,NM,0
2716,Socorro,NM,0
2717,Torrance,NM,0
2718,Lincoln,NM,0
2719,Catron,NM,0
2720,Bernalillo,NM,0
2721,Guadalupe,NM,0
2722,De Baca,NM,0
2723,Roosevelt,NM,0
2724,Santa Fe,NM,0
2725,Curry,NM,0
2726,Cibola,NM,0
2727,McKinley,NM,0
2728,San Miguel,NM,0
2729,Sandoval,NM,0
2730,Los Alamos,NM,0
2731,San Juan,NM,0
2732,Rio Arriba,NM,0
2733,Taos,NM,0
2734,Mora,NM,0
2735,Quay,NM,0
2736,Colfax,NM,0
2737,Harding,NM,0
2738,Union,NM,0
2739,Richmond,NY,0
2740,Kings,NY,0
2741,Queens,NY,0
2742,Nassau,NY,0
2743,Suffolk,NY,0
2744,Chautauqua,NY,0
2745,Cattaraugus,NY,0
2746,Allegany,NY,0
2747,Steuben,NY,0
2748,Chemung,NY,0
2749,Tioga,NY,0
2750,Yates,NY,0
2751,Schuyler,NY,0
2752,Broome,NY,0
2753,Sullivan,NY,0
2754,Ulster,NY,0
2755,Orange,NY,0
2756,Rockland,NY,0
2757,Erie,NY,0
2758,Livingston,NY,0
2759,Seneca,NY,0
2760,Tompkins,NY,0
2761,Chenango,NY,0
2762,New York,NY,0
2763,Ontario,NY,0
2764,Cortland,NY,0
2765,Otsego,NY,0
2766,Delaware,NY,0
2767,Bronx,NY,0
2768,Wyoming,NY,0
2769,Monroe,NY,0
2770,Cayuga,NY,0
2771,Onondaga,NY,0
2772,Albany,NY,0
2773,Greene,NY,0
2774,Genesee,NY,0
2775,Wayne,NY,0
2776,Orleans,NY,0
2777,Niagara,NY,0
2778,Schenectady,NY,0
2779,Schoharie,NY,0
2780,Madison,NY,0
2781,Montgomery,NY,0
2782,Fulton,NY,0
2783,Oswego,NY,0
2784,Oneida,NY,0
2785,Saratoga,NY,0
2786,Columbia,NY,0
2787,Dutchess,NY,0
2788,Westchester,NY,0
2789,Warren,NY,0
2790,Washington,NY,0
2791,Jefferson,NY,0
2792,Lewis,NY,0
2793,Herkimer,NY,0
2794,Hamilton,NY,0
2795,St. Lawrence,NY,0
2796,Essex,NY,0
2797,Rensselaer,NY,0
2798,Franklin,NY,0
2799,Clinton,NY,0
2800,Putnam,NY,0
914,Alamance,NC,0
915,Alexander,NC,0
916,Alleghany,NC,0
917,Anson,NC,0
918,Ashe,NC,0
919,Avery,NC,0
920,Beaufort,NC,0
921,Bertie,NC,0
922,Bladen,NC,0
923,Brunswick,NC,0
924,Buncombe,NC,0
925,Burke,NC,0
926,Cabarrus,NC,0
927,Caldwell,NC,0
928,Camden,NC,0
929,Carteret,NC,0
930,Caswell,NC,0
931,Catawba,NC,0
932,Chatham,NC,0
933,Cherokee,NC,0
934,Chowan,NC,0
935,Clay,NC,0
936,Cleveland,NC,0
937,Columbus,NC,0
938,Craven,NC,0
939,Cumberland,NC,0
940,Currituck,NC,0
941,Dare,NC,0
942,Davidson,NC,0
943,Davie,NC,0
944,Duplin,NC,0
945,Durham,NC,0
946,Edgecombe,NC,0
947,Forsyth,NC,0
948,Franklin,NC,0
949,Gaston,NC,0
950,Gates,NC,0
951,Graham,NC,0
952,Granville,NC,0
953,Greene,NC,0
954,Guilford,NC,0
955,Halifax,NC,0
956,Harnett,NC,0
957,Haywood,NC,0
958,Henderson,NC,0
959,Hertford,NC,0
960,Hoke,NC,0
961,Hyde,NC,0
962,Iredell,NC,0
963,Jackson,NC,0
964,Johnston,NC,0
965,Jones,NC,0
966,Lee,NC,0
967,Lenoir,NC,0
968,Lincoln,NC,0
969,Macon,NC,0
970,Madison,NC,0
971,Martin,NC,0
972,McDowell,NC,0
973,Mecklenburg,NC,0
974,Mitchell,NC,0
975,Montgomery,NC,0
976,Moore,NC,0
977,Nash,NC,0
978,New Hanover,NC,0
979,Northampton,NC,0
980,Onslow,NC,0
981,Orange,NC,0
982,Pamlico,NC,0
983,Pasquotank,NC,0
984,Pender,NC,0
985,Perquimans,NC,0
986,Person,NC,0
987,Pitt,NC,0
988,Polk,NC,0
989,Randolph,NC,0
990,Richmond,NC,0
991,Robeson,NC,0
992,Rockingham,NC,0
993,Rowan,NC,0
994,Rutherford,NC,0
995,Sampson,NC,0
996,Scotland,NC,0
997,Stanly,NC,0
998,Stokes,NC,0
999,Surry,NC,0
1000,Swain,NC,0
1001,Transylvania,NC,0
1002,Tyrrell,NC,0
1003,Union,NC,0
1004,Vance,NC,0
1005,Wake,NC,0
1006,Warren,NC,0
1007,Washington,NC,0
1008,Watauga,NC,0
1009,Wayne,NC,0
1010,Wilkes,NC,0
1011,Wilson,NC,0
1012,Yadkin,NC,0
1013,Yancey,NC,0
4568,Adams,ND,0
4569,Barnes,ND,0
4570,Benson,ND,0
4571,Billings,ND,0
4572,Bottineau,ND,0
4573,Bowman,ND,0
4574,Burke,ND,0
4575,Burleigh,ND,0
4576,Cass,ND,0
4577,Cavalier,ND,0
4578,Dickey,ND,0
4579,Divide,ND,0
4580,Dunn,ND,0
4581,Eddy,ND,0
4582,Emmons,ND,0
4583,Foster,ND,0
4584,Golden Valley,ND,0
4585,Grand Forks,ND,0
4586,Grant,ND,0
4587,Griggs,ND,0
4588,Hettinger,ND,0
4589,Kidder,ND,0
4590,LaMoure,ND,0
4591,Logan,ND,0
4592,McHenry,ND,0
4593,McIntosh,ND,0
4594,McKenzie,ND,0
4595,McLean,ND,0
4596,Mercer,ND,0
4597,Morton,ND,0
4598,Mountrail,ND,0
4599,Nelson,ND,0
4600,Oliver,ND,0
4601,Pembina,ND,0
4602,Pierce,ND,0
4603,Ramsey,ND,0
4604,Ransom,ND,0
4605,Renville,ND,0
4606,Richland,ND,0
4607,Rolette,ND,0
4608,Sargent,ND,0
4609,Sheridan,ND,0
4610,Sioux,ND,0
4611,Slope,ND,0
4612,Stark,ND,0
4613,Steele,ND,0
4614,Stutsman,ND,0
4615,Towner,ND,0
4616,Traill,ND,0
4617,Walsh,ND,0
4618,Ward,ND,0
4619,Wells,ND,0
4620,Williams,ND,0
787,Adams,OH,0
788,Allen,OH,0
789,Ashland,OH,0
790,Ashtabula,OH,0
791,Athens,OH,0
792,Auglaize,OH,0
793,Belmont,OH,0
794,Brown,OH,0
795,Butler,OH,0
796,Carroll,OH,0
797,Champaign,OH,0
798,Clark,OH,0
799,Clermont,OH,0
800,Clinton,OH,0
801,Columbiana,OH,0
802,Coshocton,OH,0
803,Crawford,OH,0
804,Cuyahoga,OH,0
805,Darke,OH,0
806,Defiance,OH,0
807,Delaware,OH,0
808,Erie,OH,0
809,Fairfield,OH,0
810,Fayette,OH,0
811,Franklin,OH,0
812,Fulton,OH,0
813,Gallia,OH,0
814,Geauga,OH,0
815,Greene,OH,0
816,Guernsey,OH,0
817,Hamilton,OH,0
818,Hancock,OH,0
819,Hardin,OH,0
820,Harrison,OH,0
821,Henry,OH,0
822,Highland,OH,0
823,Hocking,OH,0
824,Holmes,OH,0
825,Huron,OH,0
826,Jackson,OH,0
827,Jefferson,OH,0
828,Knox,OH,0
829,Lake,OH,0
830,Lawrence,OH,0
831,Licking,OH,0
832,Logan,OH,0
833,Lorain,OH,0
834,Lucas,OH,0
835,Madison,OH,0
836,Mahoning,OH,0
837,Marion,OH,0
838,Medina,OH,0
839,Meigs,OH,0
840,Mercer,OH,0
841,Miami,OH,0
842,Monroe,OH,0
843,Montgomery,OH,0
844,Morgan,OH,0
845,Morrow,OH,0
846,Muskingum,OH,0
847,Noble,OH,0
848,Ottawa,OH,0
849,Paulding,OH,0
850,Perry,OH,0
851,Pickaway,OH,0
852,Pike,OH,0
853,Portage,OH,0
854,Preble,OH,0
855,Putnam,OH,0
856,Richland,OH,0
857,Ross,OH,0
858,Sandusky,OH,0
859,Scioto,OH,0
860,Seneca,OH,0
861,Shelby,OH,0
862,Stark,OH,0
863,Summit,OH,0
864,Trumbull,OH,0
865,Tuscarawas,OH,0
866,Union,OH,0
867,Van Wert,OH,0
868,Vinton,OH,0
869,Warren,OH,0
870,Washington,OH,0
871,Wayne,OH,0
872,Williams,OH,0
873,Wood,OH,0
874,Wyandot,OH,0
2801,Pottawatomie,OK,0
2802,Johnston,OK,0
2803,McCurtain,OK,0
2804,Jefferson,OK,0
2805,Garvin,OK,0
2806,Carter,OK,0
2807,Love,OK,0
2808,Marshall,OK,0
2809,Stephens,OK,0
2810,McClain,OK,0
2811,Pontotoc,OK,0
2812,Coal,OK,0
2813,Bryan,OK,0
2814,Choctaw,OK,0
2815,Le Flore,OK,0
2816,Grady,OK,0
2817,Cleveland,OK,0
2818,Seminole,OK,0
2819,Hughes,OK,0
2820,Atoka,OK,0
2821,Pushmataha,OK,0
2822,Comanche,OK,0
2823,Cotton,OK,0
2824,Murray,OK,0
2825,Okfuskee,OK,0
2826,Pittsburg,OK,0
2827,Latimer,OK,0
2828,Tillman,OK,0
2829,Lincoln,OK,0
2830,McIntosh,OK,0
2831,Haskell,OK,0
2832,Jackson,OK,0
2833,Tulsa,OK,0
2834,Muskogee,OK,0
2835,Oklahoma,OK,0
2836,Sequoyah,OK,0
2837,Okmulgee,OK,0
2838,Harmon,OK,0
2839,Greer,OK,0
2840,Kiowa,OK,0
2841,Wagoner,OK,0
2842,Caddo,OK,0
2843,Canadian,OK,0
2844,Creek,OK,0
2845,Cherokee,OK,0
2846,Washita,OK,0
2847,Mayes,OK,0
2848,Adair,OK,0
2849,Pawnee,OK,0
2850,Rogers,OK,0
2851,Beckham,OK,0
2852,Delaware,OK,0
2853,Custer,OK,0
2854,Logan,OK,0
2855,Payne,OK,0
2856,Texas,OK,0
2857,Beaver,OK,0
2858,Woodward,OK,0
2859,Major,OK,0
2860,Dewey,OK,0
2861,Blaine,OK,0
2862,Kingfisher,OK,0
2863,Ellis,OK,0
2864,Roger Mills,OK,0
2865,Garfield,OK,0
2866,Noble,OK,0
2867,Washington,OK,0
2868,Cimarron,OK,0
2869,Harper,OK,0
2870,Woods,OK,0
2871,Alfalfa,OK,0
2872,Grant,OK,0
2873,Kay,OK,0
2874,Osage,OK,0
2875,Nowata,OK,0
2876,Craig,OK,0
2877,Ottawa,OK,0
2878,Curry,OR,0
2879,Josephine,OR,0
2880,Jackson,OR,0
2881,Marion,OR,0
2882,Linn,OR,0
2883,Klamath,OR,0
2884,Lake,OR,0
2885,Harney,OR,0
2886,Malheur,OR,0
2887,Coos,OR,0
2888,Deschutes,OR,0
2889,Clackamas,OR,0
2890,Douglas,OR,0
2891,Lane,OR,0
2892,Washington,OR,0
2893,Multnomah,OR,0
2894,Benton,OR,0
2895,Lincoln,OR,0
2896,Polk,OR,0
2897,Yamhill,OR,0
2898,Tillamook,OR,0
2899,Clatsop,OR,0
2900,Union,OR,0
2901,Baker,OR,0
2902,Columbia,OR,0
2903,Hood River,OR,0
2904,Jefferson,OR,0
2905,Crook,OR,0
2906,Wheeler,OR,0
2907,Grant,OR,0
2908,Umatilla,OR,0
2909,Wallowa,OR,0
2910,Wasco,OR,0
2911,Sherman,OR,0
2912,Gilliam,OR,0
2913,Morrow,OR,0
2914,Greene,PA,0
2915,Fayette,PA,0
2916,Franklin,PA,0
2917,York,PA,0
2918,Lancaster,PA,0
2919,Chester,PA,0
2920,Delaware,PA,0
2921,Philadelphia,PA,0
2922,Washington,PA,0
2923,Allegheny,PA,0
2924,Montgomery,PA,0
2925,Somerset,PA,0
2926,Bedford,PA,0
2927,Fulton,PA,0
2928,Westmoreland,PA,0
2929,Dauphin,PA,0
2930,Lebanon,PA,0
2931,Berks,PA,0
2932,Adams,PA,0
2933,Beaver,PA,0
2934,Cumberland,PA,0
2935,Lehigh,PA,0
2936,Schuylkill,PA,0
2937,Butler,PA,0
2938,Cambria,PA,0
2939,Blair,PA,0
2940,Juniata,PA,0
2941,Perry,PA,0
2942,Northumberland,PA,0
2943,Luzerne,PA,0
2944,Lawrence,PA,0
2945,Huntingdon,PA,0
2946,Snyder,PA,0
2947,Carbon,PA,0
2948,Northampton,PA,0
2949,Bucks,PA,0
2950,Mercer,PA,0
2951,Clarion,PA,0
2952,Armstrong,PA,0
2953,Indiana,PA,0
2954,Jefferson,PA,0
2955,Clearfield,PA,0
2956,Mifflin,PA,0
2957,Union,PA,0
2958,Montour,PA,0
2959,Sullivan,PA,0
2960,Wyoming,PA,0
2961,Lackawanna,PA,0
2962,Crawford,PA,0
2963,Venango,PA,0
2964,Forest,PA,0
2965,Elk,PA,0
2966,Centre,PA,0
2967,Lycoming,PA,0
2968,Columbia,PA,0
2969,Bradford,PA,0
2970,Pike,PA,0
2971,Monroe,PA,0
2972,Erie,PA,0
2973,Warren,PA,0
2974,McKean,PA,0
2975,Cameron,PA,0
2976,Clinton,PA,0
2977,Potter,PA,0
2978,Tioga,PA,0
2979,Susquehanna,PA,0
2980,Wayne,PA,0
2982,New Shoreham,RI,0
2983,Westerly,RI,0
2984,Charlestown,RI,0
2985,South Kingstown,RI,0
2986,Narragansett,RI,0
2987,North Kingstown,RI,0
2988,Newport,RI,0
2989,Hopkinton,RI,0
2990,Richmond,RI,0
2991,Warwick,RI,0
2992,Jamestown,RI,0
2993,Little Compton,RI,0
2994,East Greenwich,RI,0
2995,Exeter,RI,0
2996,West Warwick,RI,0
2997,Tiverton,RI,0
2998,West Greenwich,RI,0
2999,Middletown,RI,0
3000,Coventry,RI,0
3001,Cranston,RI,0
3002,Portsmouth,RI,0
3003,Scituate,RI,0
3004,Foster,RI,0
3005,Johnston,RI,0
3006,Providence,RI,0
3007,Bristol,RI,0
3008,Glocester,RI,0
3009,Smithfield,RI,0
3010,Burrillville,RI,0
3011,Barrington,RI,0
3012,Warren,RI,0
3013,North Smithfield,RI,0
3014,Lincoln,RI,0
3015,East Providence,RI,0
3016,North Providence,RI,0
3017,Woonsocket,RI,0
3018,Cumberland,RI,0
3019,Pawtucket,RI,0
3020,Central Falls,RI,0
3021,Jasper,SC,0
3022,Beaufort,SC,0
3023,Hampton,SC,0
3024,Colleton,SC,0
3025,Charleston,SC,0
3026,Bamberg,SC,0
3027,Dorchester,SC,0
3028,Berkeley,SC,0
3029,Allendale,SC,0
3030,Richland,SC,0
3031,Barnwell,SC,0
3032,Aiken,SC,0
3033,Lexington,SC,0
3034,Orangeburg,SC,0
3035,Williamsburg,SC,0
3036,Saluda,SC,0
3037,Calhoun,SC,0
3038,Georgetown,SC,0
3039,Edgefield,SC,0
3040,Clarendon,SC,0
3041,Florence,SC,0
3042,Horry,SC,0
3043,McCormick,SC,0
3044,Greenwood,SC,0
3045,Abbeville,SC,0
3046,Laurens,SC,0
3047,Sumter,SC,0
3048,Anderson,SC,0
3049,Marion,SC,0
3050,Dillon,SC,0
3051,Greenville,SC,0
3052,Spartanburg,SC,0
3053,Lee,SC,0
3054,Darlington,SC,0
3055,Marlboro,SC,0
3056,Union,SC,0
3057,Newberry,SC,0
3058,Fairfield,SC,0
3059,Kershaw,SC,0
3060,Chesterfield,SC,0
3061,Chester,SC,0
3062,Lancaster,SC,0
3063,Pickens,SC,0
3064,York,SC,0
3065,Oconee,SC,0
3066,Cherokee,SC,0
3067,Union,SD,0
3068,Fall River,SD,0
3069,Oglala Lakota,SD,0
3070,Bennett,SD,0
3071,Todd,SD,0
3072,Tripp,SD,0
3073,Gregory,SD,0
3074,Charles Mix,SD,0
3075,Bon Homme,SD,0
3076,Yankton,SD,0
3077,Clay,SD,0
3078,Minnehaha,SD,0
3079,Lincoln,SD,0
3080,Custer,SD,0
3081,Pennington,SD,0
3082,Douglas,SD,0
3083,Jackson,SD,0
3084,Mellette,SD,0
3085,Hutchinson,SD,0
3086,Turner,SD,0
3087,Jones,SD,0
3088,Brule,SD,0
3089,Hanson,SD,0
3090,McCook,SD,0
3091,Moody,SD,0
3092,Hughes,SD,0
3093,Lyman,SD,0
3094,Davison,SD,0
3095,Miner,SD,0
3096,Lake,SD,0
3097,Brookings,SD,0
3098,Stanley,SD,0
3099,Buffalo,SD,0
3100,Beadle,SD,0
3101,Kingsbury,SD,0
3102,Clark,SD,0
3103,Hamlin,SD,0
3104,Deuel,SD,0
3105,Sully,SD,0
3106,Codington,SD,0
3107,Grant,SD,0
3108,Lawrence,SD,0
3109,Haakon,SD,0
3110,Ziebach,SD,0
3111,Dewey,SD,0
3112,Aurora,SD,0
3113,Jerauld,SD,0
3114,Sanborn,SD,0
3115,Spink,SD,0
3116,Meade,SD,0
3117,Walworth,SD,0
3118,Edmunds,SD,0
3119,Potter,SD,0
3120,Hyde,SD,0
3121,Hand,SD,0
3122,Brown,SD,0
3123,Day,SD,0
3124,Roberts,SD,0
3125,Butte,SD,0
3126,Faulk,SD,0
3127,Harding,SD,0
3128,Perkins,SD,0
3129,Corson,SD,0
3130,Campbell,SD,0
3131,McPherson,SD,0
3132,Marshall,SD,0
3133,Shelby,TN,0
3134,Fayette,TN,0
3135,Hardeman,TN,0
3136,McNairy,TN,0
3137,Hardin,TN,0
3138,Lawrence,TN,0
3139,Giles,TN,0
3140,Moore,TN,0
3141,Grundy,TN,0
3142,Bledsoe,TN,0
3143,Maury,TN,0
3144,Hamilton,TN,0
3145,Lincoln,TN,0
3146,Coffee,TN,0
3147,Rutherford,TN,0
3148,Williamson,TN,0
3149,Chester,TN,0
3150,Bedford,TN,0
3151,Wayne,TN,0
3152,Marion,TN,0
3153,Sevier,TN,0
3154,Madison,TN,0
3155,Franklin,TN,0
3156,Loudon,TN,0
3157,Marshall,TN,0
3158,Davidson,TN,0
