VCU ID,vcu,State,completed
3159,Rhea,TN,0
3160,Anderson,TN,0
3161,Bradley,TN,0
3162,Blount,TN,0
3163,Knox,TN,0
3164,Polk,TN,0
3165,Wilson,TN,0
3166,McMinn,TN,0
3167,Cocke,TN,0
3168,Carroll,TN,0
3169,Sequatchie,TN,0
3170,Unicoi,TN,0
3171,Lauderdale,TN,0
3172,Dyer,TN,0
3173,Tipton,TN,0
3174,Haywood,TN,0
3175,Crockett,TN,0
3176,Henderson,TN,0
3177,Dickson,TN,0
3178,Meigs,TN,0
3179,Morgan,TN,0
3180,Cumberland,TN,0
3181,Washington,TN,0
3182,Carter,TN,0
3183,Decatur,TN,0
3184,Lewis,TN,0
3185,Humphreys,TN,0
3186,Gibson,TN,0
3187,Montgomery,TN,0
3188,Cheatham,TN,0
3189,Perry,TN,0
3190,Cannon,TN,0
3191,Smith,TN,0
3192,DeKalb,TN,0
3193,White,TN,0
3194,Warren,TN,0
3195,Trousdale,TN,0
3196,Van Buren,TN,0
3197,Union,TN,0
3198,Greene,TN,0
3199,Lake,TN,0
3200,Obion,TN,0
3201,Weakley,TN,0
3202,Henry,TN,0
3203,Hickman,TN,0
3204,Benton,TN,0
3205,Robertson,TN,0
3206,Sumner,TN,0
3207,Macon,TN,0
3208,Overton,TN,0
3209,Claiborne,TN,0
3210,Pickett,TN,0
3211,Putnam,TN,0
3212,Roane,TN,0
3213,Grainger,TN,0
3214,Hamblen,TN,0
3215,Jefferson,TN,0
3216,Sullivan,TN,0
3217,Stewart,TN,0
3218,Houston,TN,0
3219,Fentress,TN,0
3220,Clay,TN,0
3221,Jackson,TN,0
3222,Campbell,TN,0
3223,Hancock,TN,0
3224,Scott,TN,0
3225,Monroe,TN,0
3226,Hawkins,TN,0
3227,Johnson,TN,0
3376,Anderson,TX,0
3419,Andrews,TX,0
3383,Angelina,TX,0
3242,Aransas,TX,0
3400,Archer,TX,0
3454,Armstrong,TX,0
3254,Atascosa,TX,0
3297,Austin,TX,0
3442,Bailey,TX,0
3303,Bandera,TX,0
3273,Bastrop,TX,0
3327,Baylor,TX,0
3246,Bee,TX,0
3332,Bell,TX,0
3257,Bexar,TX,0
3285,Blanco,TX,0
3428,Borden,TX,0
3320,Bosque,TX,0
3424,Bowie,TX,0
3271,Brazoria,TX,0
3310,Brazos,TX,0
3336,Brewster,TX,0
3449,Briscoe,TX,0
3234,Brooks,TX,0
3342,Brown,TX,0
3311,Burleson,TX,0
3293,Burnet,TX,0
3267,Caldwell,TX,0
3261,Calhoun,TX,0
3291,Callahan,TX,0
3228,Cameron,TX,0
3417,Camp,TX,0
3461,Carson,TX,0
3425,Cass,TX,0
3439,Castro,TX,0
3300,Chambers,TX,0
3381,Cherokee,TX,0
3481,Childress,TX,0
3458,Clay,TX,0
3438,Cochran,TX,0
3304,Coke,TX,0
3284,Coleman,TX,0
3421,Collin,TX,0
3456,Collingsworth,TX,0
3269,Colorado,TX,0
3286,Comal,TX,0
3329,Comanche,TX,0
3272,Concho,TX,0
3446,Cooke,TX,0
3294,Coryell,TX,0
3482,Cottle,TX,0
3302,Crane,TX,0
3352,Crockett,TX,0
3440,Crosby,TX,0
3385,Culberson,TX,0
3472,Dallam,TX,0
3402,Dallas,TX,0
3412,Dawson,TX,0
3453,Deaf Smith,TX,0
3415,Delta,TX,0
3414,Denton,TX,0
3263,DeWitt,TX,0
3451,Dickens,TX,0
3243,Dimmit,TX,0
3455,Donley,TX,0
3237,Duval,TX,0
3356,Eastland,TX,0
3387,Ector,TX,0
3324,Edwards,TX,0
3349,El Paso,TX,0
3396,Ellis,TX,0
3343,Erath,TX,0
3360,Falls,TX,0
3434,Fannin,TX,0
3278,Fayette,TX,0
3316,Fisher,TX,0
3480,Floyd,TX,0
3471,Foard,TX,0
3274,Fort Bend,TX,0
3416,Franklin,TX,0
3374,Freestone,TX,0
3253,Frio,TX,0
3426,Gaines,TX,0
3280,Galveston,TX,0
3432,Garza,TX,0
3307,Gillespie,TX,0
3369,Glasscock,TX,0
3260,Goliad,TX,0
3262,Gonzales,TX,0
3462,Gray,TX,0
3429,Grayson,TX,0
3403,Gregg,TX,0
3379,Grimes,TX,0
3258,Guadalupe,TX,0
3444,Hale,TX,0
3450,Hall,TX,0
3309,Hamilton,TX,0
3474,Hansford,TX,0
3477,Hardeman,TX,0
3321,Hardin,TX,0
3279,Harris,TX,0
3411,Harrison,TX,0
3466,Hartley,TX,0
3290,Haskell,TX,0
3287,Hays,TX,0
3470,Hemphill,TX,0
3392,Henderson,TX,0
3229,Hidalgo,TX,0
3464,Hill,TX,0
3427,Hockley,TX,0
3372,Hood,TX,0
3422,Hopkins,TX,0
3363,Houston,TX,0
3433,Howard,TX,0
3335,Hudspeth,TX,0
3380,Hunt,TX,0
3468,Hutchinson,TX,0
3325,Irion,TX,0
3401,Jack,TX,0
3265,Jackson,TX,0
3347,Jasper,TX,0
3366,Jeff Davis,TX,0
3301,Jefferson,TX,0
3233,Jim Hogg,TX,0
3238,Jim Wells,TX,0
3391,Johnson,TX,0
3283,Jones,TX,0
3255,Karnes,TX,0
3394,Kaufman,TX,0
3281,Kendall,TX,0
3235,Kenedy,TX,0
3370,Kent,TX,0
3289,Kerr,TX,0
3275,Kimble,TX,0
3457,King,TX,0
3256,Kinney,TX,0
3239,Kleberg,TX,0
3445,Knox,TX,0
3244,La Salle,TX,0
3435,Lamar,TX,0
3431,Lamb,TX,0
3308,Lampasas,TX,0
3268,Lavaca,TX,0
3296,Lee,TX,0
3375,Leon,TX,0
3312,Liberty,TX,0
3362,Limestone,TX,0
3476,Lipscomb,TX,0
3241,Live Oak,TX,0
3292,Llano,TX,0
3386,Loving,TX,0
3420,Lubbock,TX,0
3406,Lynn,TX,0
3377,Madison,TX,0
3418,Marion,TX,0
3405,Martin,TX,0
3318,Mason,TX,0
3266,Matagorda,TX,0
3249,Maverick,TX,0
3277,McCulloch,TX,0
3330,McLennan,TX,0
3245,McMullen,TX,0
3252,Medina,TX,0
3341,Menard,TX,0
3388,Midland,TX,0
3344,Milam,TX,0
3319,Mills,TX,0
3340,Mitchell,TX,0
3452,Montague,TX,0
3299,Montgomery,TX,0
3467,Moore,TX,0
3437,Morris,TX,0
3441,Motley,TX,0
3382,Nacogdoches,TX,0
3373,Navarro,TX,0
3348,Newton,TX,0
3305,Nolan,TX,0
3248,Nueces,TX,0
3475,Ochiltree,TX,0
3459,Oldham,TX,0
3334,Orange,TX,0
3390,Palo Pinto,TX,0
3404,Panola,TX,0
3407,Parker,TX,0
3447,Parmer,TX,0
3351,Pecos,TX,0
3364,Polk,TX,0
3460,Potter,TX,0
3350,Presidio,TX,0
3408,Rains,TX,0
3443,Randall,TX,0
3353,Reagan,TX,0
3314,Real,TX,0
3436,Red River,TX,0
3367,Reeves,TX,0
3247,Refugio,TX,0
3469,Roberts,TX,0
3345,Robertson,TX,0
3395,Rockwall,TX,0
3276,Runnels,TX,0
3398,Rusk,TX,0
3365,Sabine,TX,0
3399,San Augustine,TX,0
3346,San Jacinto,TX,0
3240,San Patricio,TX,0
3328,San Saba,TX,0
3315,Schleicher,TX,0
3354,Scurry,TX,0
3306,Shackelford,TX,0
3384,Shelby,TX,0
3473,Sherman,TX,0
3397,Smith,TX,0
3357,Somervell,TX,0
3231,Starr,TX,0
3371,Stephens,TX,0
3339,Sterling,TX,0
3326,Stonewall,TX,0
3338,Sutton,TX,0
3448,Swisher,TX,0
3359,Tarrant,TX,0
3355,Taylor,TX,0
3322,Terrell,TX,0
3413,Terry,TX,0
3317,Throckmorton,TX,0
3423,Titus,TX,0
3282,Tom Green,TX,0
3295,Travis,TX,0
3361,Trinity,TX,0
3333,Tyler,TX,0
3410,Upshur,TX,0
3368,Upton,TX,0
3250,Uvalde,TX,0
3337,Val Verde,TX,0
3393,Van Zandt,TX,0
3264,Victoria,TX,0
3378,Walker,TX,0
3288,Waller,TX,0
3313,Ward,TX,0
3298,Washington,TX,0
3236,Webb,TX,0
3270,Wharton,TX,0
3463,Wheeler,TX,0
3465,Wichita,TX,0
3478,Wilbarger,TX,0
3230,Willacy,TX,0
3331,Williamson,TX,0
3259,Wilson,TX,0
3323,Winkler,TX,0
3358,Wise,TX,0
3409,Wood,TX,0
3430,Yoakum,TX,0
3389,Young,TX,0
3232,Zapata,TX,0
3251,Zavala,TX,0
431,Beaver,UT,0
432,Box Elder,UT,0
433,Cache,UT,0
434,Carbon,UT,0
435,Daggett,UT,0
436,Davis,UT,0
437,Duchesne,UT,0
438,Emery,UT,0
439,Garfield,UT,0
440,Grand,UT,0
441,Iron,UT,0
442,Juab,UT,0
443,Kane,UT,0
444,Millard,UT,0
445,Morgan,UT,0
446,Piute,UT,0
447,Rich,UT,0
448,Salt Lake,UT,0
449,San Juan,UT,0
450,Sanpete,UT,0
451,Sevier,UT,0
452,Summit,UT,0
453,Tooele,UT,0
454,Uintah,UT,0
455,Utah,UT,0
456,Wasatch,UT,0
457,Washington,UT,0
458,Wayne,UT,0
459,Weber,UT,0
3483,Pownal,VT,0
3484,Stamford,VT,0
3485,Readsboro,VT,0
3486,Whitingham,VT,0
3487,Marlboro,VT,0
3488,Halifax,VT,0
3489,Guilford,VT,0
3490,Vernon,VT,0
3491,Woodford,VT,0
3492,Searsburg,VT,0
3493,Wilmington,VT,0
3494,Brattleboro,VT,0
3495,Bennington,VT,0
3496,Dover,VT,0
3497,Newfane,VT,0
3498,Dummerston,VT,0
3499,Sunderland,VT,0
3500,Putney,VT,0
3501,Brookline,VT,0
3502,Shaftsbury,VT,0
3503,Arlington,VT,0
3504,Stratton,VT,0
3505,Wardsboro,VT,0
3506,Townshend,VT,0
3507,Athens,VT,0
3508,Westminster,VT,0
3509,Sandgate,VT,0
3510,Manchester,VT,0
3511,Jamaica,VT,0
3512,Londonderry,VT,0
3513,Windham,VT,0
3514,Grafton,VT,0
3515,Rockingham,VT,0
3516,Rupert,VT,0
3517,Winhall,VT,0
3518,Dorset,VT,0
3519,Peru,VT,0
3520,Landgrove,VT,0
3521,Pawlet,VT,0
3522,Danby,VT,0
3523,Mount Tabor,VT,0
3524,Weston,VT,0
3525,Andover,VT,0
3526,Chester,VT,0
3527,Springfield,VT,0
3528,Wells,VT,0
3529,Middletown Springs,VT,0
3530,Tinmouth,VT,0
3531,Wallingford,VT,0
3532,Mount Holly,VT,0
3533,Ludlow,VT,0
3534,Baltimore,VT,0
3535,Poultney,VT,0
3536,Ira,VT,0
3537,Clarendon,VT,0
3538,Shrewsbury,VT,0
3539,Plymouth,VT,0
3540,Cavendish,VT,0
3541,Weathersfield,VT,0
3542,West Rutland,VT,0
3543,Rutland Town,VT,0
3544,Mendon,VT,0
3545,Bridgewater,VT,0
3546,Reading,VT,0
3547,Windsor,VT,0
3548,West Haven,VT,0
3549,Castleton,VT,0
3550,Proctor,VT,0
3551,Rutland City,VT,0
3552,Killington,VT,0
3553,Woodstock,VT,0
3554,West Windsor,VT,0
3555,Benson,VT,0
3556,Fair Haven,VT,0
3557,Pittsford,VT,0
3558,Pittsfield,VT,0
3559,Stockbridge,VT,0
3560,Hartland,VT,0
3561,Hartford,VT,0
3562,Hubbardton,VT,0
3563,Brandon,VT,0
3564,Chittenden,VT,0
3565,Barnard,VT,0
3566,Royalton,VT,0
3567,Pomfret,VT,0
3568,Sudbury,VT,0
3569,Bethel,VT,0
3570,Sharon,VT,0
3571,Orwell,VT,0
3572,Whiting,VT,0
3573,Leicester,VT,0
3574,Goshen,VT,0
3575,Hancock,VT,0
3576,Granville,VT,0
3577,Ripton,VT,0
3578,Rochester,VT,0
3579,Weybridge,VT,0
3580,Panton,VT,0
3581,Norwich,VT,0
3582,Shoreham,VT,0
3583,Cornwall,VT,0
3584,Salisbury,VT,0
3585,Middlebury,VT,0
3586,New Haven,VT,0
3587,Vergennes,VT,0
3588,Randolph,VT,0
3589,Thetford,VT,0
3590,Charlotte,VT,0
3591,Hinesburg,VT,0
3592,Huntington,VT,0
3593,Bridport,VT,0
3594,Bristol,VT,0
3595,Starksboro,VT,0
3596,West Fairlee,VT,0
3597,Fairlee,VT,0
3598,Shelburne,VT,0
3599,South Burlington,VT,0
3600,Addison,VT,0
3601,Waltham,VT,0
3602,Monkton,VT,0
3603,Braintree,VT,0
3604,Barre City,VT,0
3605,Bradford,VT,0
3606,Saint George,VT,0
3607,Lincoln,VT,0
3608,Ferrisburgh,VT,0
3609,Tunbridge,VT,0
3610,Williston,VT,0
3611,Northfield,VT,0
3612,Warren,VT,0
3613,Roxbury,VT,0
3614,Montpelier,VT,0
3615,Barre Town,VT,0
3616,Burlington,VT,0
3617,Moretown,VT,0
3618,Newbury,VT,0
3619,Berlin,VT,0
3620,Duxbury,VT,0
3621,East Montpelier,VT,0
3622,Ryegate,VT,0
3623,Richmond,VT,0
3624,Bolton,VT,0
3625,Middlesex,VT,0
3626,Waterbury,VT,0
3627,Strafford,VT,0
3628,Barnet,VT,0
3629,Waterford,VT,0
3630,Danville,VT,0
3631,Saint Johnsbury,VT,0
3632,Winooski,VT,0
3633,Worcester,VT,0
3634,Plainfield,VT,0
3635,Brookfield,VT,0
3636,Washington,VT,0
3637,Peacham,VT,0
3638,Colchester,VT,0
3639,Jericho,VT,0
3640,Stowe,VT,0
3641,Calais,VT,0
3642,Cabot,VT,0
3643,Woodbury,VT,0
3644,Topsham,VT,0
3645,Williamstown,VT,0
3646,Vershire,VT,0
3647,Groton,VT,0
3648,Kirby,VT,0
3649,Burke,VT,0
3650,Essex,VT,0
3651,Fayston,VT,0
3652,Waitsfield,VT,0
3653,Chelsea,VT,0
3654,Marshfield,VT,0
3655,Hardwick,VT,0
3656,Stannard,VT,0
3657,Lyndon,VT,0
3658,Newark,VT,0
3659,Milton,VT,0
3660,Westford,VT,0
3661,Underhill,VT,0
3662,Morristown,VT,0
3663,Elmore,VT,0
3664,Barton,VT,0
3665,Corinth,VT,0
3666,Orange,VT,0
3667,Wheelock,VT,0
3668,Sutton,VT,0
3669,Concord,VT,0
3670,South Hero,VT,0
3671,Georgia,VT,0
3672,Saint Albans City,VT,0
3673,Fairfax,VT,0
3674,Johnson,VT,0
3675,Wolcott,VT,0
3676,Hyde Park,VT,0
3677,Westmore,VT,0
3678,Brownington,VT,0
3679,Walden,VT,0
3680,Sheffield,VT,0
3681,Victory,VT,0
3682,Guildhall,VT,0
3683,Grand Isle,VT,0
3684,Saint Albans Town,VT,0
3685,Fletcher,VT,0
3686,Cambridge,VT,0
3687,Waterville,VT,0
3688,Eden,VT,0
3689,Greensboro,VT,0
3690,Glover,VT,0
3691,Granby,VT,0
3692,Lunenburg,VT,0
3693,Maidstone,VT,0
3694,Isle La Motte,VT,0
3695,North Hero,VT,0
3696,Swanton,VT,0
3697,Fairfield,VT,0
3698,Bakersfield,VT,0
3699,Montgomery,VT,0
3700,Belvidere,VT,0
3701,Irasburg,VT,0
3702,Craftsbury,VT,0
3703,Albany,VT,0
3704,Lowell,VT,0
3705,Westfield,VT,0
3706,Morgan,VT,0
3707,Charleston,VT,0
3708,Coventry,VT,0
3709,East Haven,VT,0
3710,Brighton,VT,0
3711,Brunswick,VT,0
3712,Alburgh,VT,0
3713,Highgate,VT,0
3714,Sheldon,VT,0
3715,Franklin,VT,0
3716,Berkshire,VT,0
3717,Enosburgh,VT,0
3718,Richford,VT,0
3719,Jay,VT,0
3720,Troy,VT,0
3721,Newport Town,VT,0
3722,Newport City,VT,0
3723,Derby,VT,0
3724,Holland,VT,0
3725,Norton,VT,0
3726,Bloomfield,VT,0
3727,Lemington,VT,0
3728,Canaan,VT,0
3729,Lee,VA,0
3730,Norton City,VA,0
3731,Scott,VA,0
3732,Bristol City,VA,0
3733,Washington,VA,0
3734,Smyth,VA,0
3735,Grayson,VA,0
3736,Galax City,VA,0
3737,Carroll,VA,0
3738,Patrick,VA,0
3739,Henry,VA,0
3740,Martinsville City,VA,0
3741,Pittsylvania,VA,0
3742,Danville City,VA,0
3743,Halifax,VA,0
3744,Mecklenburg,VA,0
3745,Chesterfield,VA,0
3746,Brunswick,VA,0
3747,Petersburg City,VA,0
3748,Prince George,VA,0
3749,Greensville,VA,0
3750,Southampton,VA,0
3751,Chesapeake City,VA,0
3752,Virginia Beach City,VA,0
3753,Wise,VA,0
3754,Russell,VA,0
3755,Pulaski,VA,0
3756,Montgomery,VA,0
3757,Roanoke,VA,0
3758,Roanoke City,VA,0
3759,Floyd,VA,0
3760,Franklin,VA,0
3761,Campbell,VA,0
3762,Charlotte,VA,0
3763,Lunenburg,VA,0
3764,Dinwiddie,VA,0
3765,Colonial Heights City,VA,0
3766,Emporia City,VA,0
3767,Franklin City,VA,0
3768,Suffolk City,VA,0
3769,Dickenson,VA,0
3770,Wythe,VA,0
3771,Giles,VA,0
3773,Lynchburg City,VA,0
3774,Appomattox,VA,0
3775,Prince Edward,VA,0
3776,Nottoway,VA,0
3777,Richmond City,VA,0
3778,Hopewell City,VA,0
3779,Charles City,VA,0
3780,Sussex,VA,0
3781,Surry,VA,0
3782,Portsmouth City,VA,0
3783,Norfolk City,VA,0
3784,Buchanan,VA,0
3785,Radford City,VA,0
3786,Bland,VA,0
3787,Craig,VA,0
3788,Salem City,VA,0
3789,Botetourt,VA,0
3790,Amherst,VA,0
3791,Buckingham,VA,0
3792,Cumberland,VA,0
3793,Amelia,VA,0
3794,Henrico,VA,0
3795,James City,VA,0
3796,Tazewell,VA,0
3797,Alleghany,VA,0
3798,Covington City,VA,0
3799,Rockbridge,VA,0
3800,Lexington City,VA,0
3801,Buena Vista City,VA,0
3802,Augusta,VA,0
3803,Fluvanna,VA,0
3804,Goochland,VA,0
3805,Powhatan,VA,0
3806,Bath,VA,0
3807,Highland,VA,0
3808,Staunton City,VA,0
3809,Waynesboro City,VA,0
3810,Nelson,VA,0
3811,Albemarle,VA,0
3812,Charlottesville City,VA,0
3813,Isle of Wight,VA,0
3814,Newport News City,VA,0
3815,Hampton City,VA,0
3816,Harrisonburg City,VA,0
3817,Rockingham,VA,0
3818,Greene,VA,0
3819,Madison,VA,0
3820,Louisa,VA,0
3821,Hanover,VA,0
3822,Williamsburg City,VA,0
3823,Shenandoah,VA,0
3824,Rappahannock,VA,0
3825,Culpeper,VA,0
3826,Orange,VA,0
3827,Spotsylvania,VA,0
3828,New Kent,VA,0
3829,York,VA,0
3830,Poquoson City,VA,0
3831,Lancaster,VA,0
3832,Page,VA,0
3833,Fauquier,VA,0
3834,Stafford,VA,0
3835,Fredericksburg City,VA,0
3836,Caroline,VA,0
3837,King William,VA,0
3838,King & Queen,VA,0
3839,Middlesex,VA,0
3840,Gloucester,VA,0
3841,Mathews,VA,0
3842,Essex,VA,0
3843,Richmond,VA,0
3844,Northampton,VA,0
3845,Warren,VA,0
3846,Prince William,VA,0
3847,King George,VA,0
3848,Westmoreland,VA,0
3849,Northumberland,VA,0
3850,Accomack,VA,0
3851,Frederick,VA,0
3852,Manassas City,VA,0
3853,Fairfax,VA,0
3854,Fairfax City,VA,0
3855,Manassas Park City,VA,0
3856,Clarke,VA,0
3857,Winchester City,VA,0
3858,Loudoun,VA,0
3859,Alexandria City,VA,0
3860,Falls Church City,VA,0
3861,Arlington,VA,0
4512,Bedford,VA,0
462,Adams,WA,0
463,Asotin,WA,0
464,Benton,WA,0
465,Chelan,WA,0
466,Clallam,WA,0
467,Clark,WA,0
468,Columbia,WA,0
469,Cowlitz,WA,0
470,Douglas,WA,0
471,Ferry,WA,0
472,Franklin,WA,0
473,Garfield,WA,0
474,Grant,WA,0
475,Grays Harbor,WA,0
476,Island,WA,0
477,Jefferson,WA,0
478,King,WA,0
479,Kitsap,WA,0
480,Kittitas,WA,0
481,Klickitat,WA,0
482,Lewis,WA,0
483,Lincoln,WA,0
484,Mason,WA,0
485,Okanogan,WA,0
486,Pacific,WA,0
487,Pend Oreille,WA,0
488,Pierce,WA,0
489,San Juan,WA,0
490,Skagit,WA,0
491,Skamania,WA,0
492,Snohomish,WA,0
493,Spokane,WA,0
494,Stevens,WA,0
495,Thurston,WA,0
496,Wahkiakum,WA,0
497,Walla Walla,WA,0
498,Whatcom,WA,0
499,Whitman,WA,0
500,Yakima,WA,0
1297,Barbour,WV,0
1298,Berkeley,WV,0
1299,Braxton,WV,0
1300,Boone,WV,0
1301,Brooke,WV,0
1302,Cabell,WV,0
1303,Calhoun,WV,0
1304,Clay,WV,0
1305,Doddridge,WV,0
1306,Fayette,WV,0
1307,Gilmer,WV,0
1308,Grant,WV,0
1309,Greenbrier,WV,0
1310,Hampshire,WV,0
1311,Hancock,WV,0
1312,Hardy,WV,0
1313,Harrison,WV,0
1314,Jackson,WV,0
1315,Jefferson,WV,0
1316,Kanawha,WV,0
1317,Lewis,WV,0
1318,Lincoln,WV,0
1319,Logan,WV,0
1320,Marion,WV,0
1321,Marshall,WV,0
1322,Mason,WV,0
1323,McDowell,WV,0
1324,Mercer,WV,0
1325,Mineral,WV,0
1326,Mingo,WV,0
1327,Monongalia,WV,0
1328,Monroe,WV,0
1329,Morgan,WV,0
1330,Nicholas,WV,0
1331,Ohio,WV,0
1332,Pendleton,WV,0
1333,Pleasants,WV,0
1334,Pocahontas,WV,0
1335,Preston,WV,0
1336,Putnam,WV,0
1337,Raleigh,WV,0
1338,Randolph,WV,0
1339,Ritchie,WV,0
1340,Roane,WV,0
1341,Summers,WV,0
1342,Taylor,WV,0
1343,Tucker,WV,0
1344,Tyler,WV,0
1345,Upshur,WV,0
1346,Wayne,WV,0
1347,Webster,WV,0
1348,Wetzel,WV,0
1349,Wirt,WV,0
1350,Wood,WV,0
1351,Wyoming,WV,0
660,Adams,WI,0
661,Ashland,WI,0
662,Barron,WI,0
663,Bayfield,WI,0
664,Brown,WI,0
665,Buffalo,WI,0
666,Burnett,WI,0
667,Calumet,WI,0
668,Chippewa,WI,0
669,Clark,WI,0
670,Columbia,WI,0
671,Crawford,WI,0
672,Dane,WI,0
673,Dodge,WI,0
674,Door,WI,0
675,Douglas,WI,0
676,Dunn,WI,0
677,Eau Claire,WI,0
678,Florence,WI,0
679,Fond du Lac,WI,0
680,Forest,WI,0
681,Grant,WI,0
682,Green,WI,0
683,Green Lake,WI,0
684,Iowa,WI,0
685,Iron,WI,0
686,Jackson,WI,0
687,Jefferson,WI,0
688,Juneau,WI,0
689,Kenosha,WI,0
690,Kewaunee,WI,0
691,La Crosse,WI,0
692,Lafayette,WI,0
693,Langlade,WI,0
694,Lincoln,WI,0
695,Manitowoc,WI,0
696,Marathon,WI,0
697,Marinette,WI,0
698,Marquette,WI,0
699,Menominee,WI,0
700,Milwaukee,WI,0
701,Monroe,WI,0
702,Oconto,WI,0
703,Oneida,WI,0
704,Outagamie,WI,0
705,Ozaukee,WI,0
706,Pepin,WI,0
707,Pierce,WI,0
708,Polk,WI,0
709,Portage,WI,0
710,Price,WI,0
711,Racine,WI,0
712,Richland,WI,0
713,Rock,WI,0
714,Rusk,WI,0
715,Sauk,WI,0
716,Sawyer,WI,0
717,Shawano,WI,0
718,Sheboygan,WI,0
719,St. Croix,WI,0
720,Taylor,WI,0
721,Trempealeau,WI,0
722,Vernon,WI,0
723,Vilas,WI,0
724,Walworth,WI,0
725,Washburn,WI,0
726,Washington,WI,0
727,Waukesha,WI,0
728,Waupaca,WI,0
729,Waushara,WI,0
730,Winnebago,WI,0
731,Wood,WI,0
4266,Uinta,WY,0
4267,Lincoln,WY,0
4268,Sublette,WY,0
4269,Teton,WY,0
4270,Fremont,WY,0
4271,Park,WY,0
4272,Hot Springs,WY,0
4273,Natrona,WY,0
4274,Sweetwater,WY,0
4275,Carbon,WY,0
4276,Albany,WY,0
4277,Laramie,WY,0
4278,Converse,WY,0
4279,Johnson,WY,0
4280,Sheridan,WY,0
4281,Washakie,WY,0
4282,Big Horn,WY,0
4283,Campbell,WY,0
4284,Crook,WY,0
4285,Weston,WY,0
4286,Niobrara,WY,0
4287,Goshen,WY,0
4288,Platte,WY,0